Award ID,Award Date,Recipient Name,Awarded$,Award Description,Solicitation ID,Solicitation Procedures,Competition Type,Offers Received,Contract Pricing Type,Set Aside Type,Funding Office Name,FSC,NAICS,Funding Agency,Funding Sub-Agency,Award Type,PoP Start Date,PoP End Date,Last Modified Date,generated_internal_id,effective_award_date,funding_office_code
140D0425P0016,12/20/2024,BSI INC,105301,OAS SEA PLANE TUG,140D0425Q0046,ONLY ONE SOURCE,NOT COMPETED,1,FIRM FIXED PRICE,NO SET ASIDE USED.,OFFICE OF AVIATION SERVICES (00082),1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336212 TRUCK TRAILER MANUFACTURING,Department of the Interior,Departmental Offices,PURCHASE ORDER,12/20/2024,5/29/2025,12/20/2024,CONT_AWD_140D0425P0016_1406_-NONE-_-NONE-,12/20/2024,140D04
140FS125P0212,9/3/2025 0:00,"LEGACY BROTHERS, INC",28013.1,OR-SHELDON-HART-MTN-NWR COMPLEX FIRE UAS TRAILER,140FS125Q0116,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,7,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,FWS PACIFIC REGIONAL OFFICE,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336212 TRUCK TRAILER MANUFACTURING,Department of the Interior,U.S. Fish and Wildlife Service,PURCHASE ORDER,9/3/2025 0:00,11/15/2025 0:00,9/3/2025,CONT_AWD_140FS125P0212_1448_-NONE-_-NONE-,9/3/2025 0:00,140FS1
47QSWC25F0052,2/20/2025,"BEAM DISTRIBUTING, INC.",2018574.6,NAVAIR AIRFIELD OPERATIONAL KITS THAILAND AND VIETNAM,47QSWC25Q0033,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,6,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,NAVAL AIR SYSTEMS COMMAND,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,"337215 SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING",Department of Defense,Department of the Navy,DELIVERY ORDER,2/24/2025,4/1/2026,4/23/2025,CONT_AWD_47QSWC25F0052_4732_GS07F256AA_4732,2/20/2025,47QSWC
47QSWC25F0091,5/23/2025,TLD WOLLARD LLC,99343.45,BPA CALL ORDER AIRCRAFT BAGGAGE LOADER,47QSWC25Q0117,SIMPLIFIED ACQUISITION,NOT COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333922 CONVEYOR AND CONVEYING EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,BPA CALL,5/28/2025,11/30/2025,5/23/2025,CONT_AWD_47QSWC25F0091_4732_47QSWC20A0006_4732,5/23/2025,47QSWC
47QSWC25F0131,7/29/2025,"ATLANTIC DIVING SUPPLY, INC.",5133165.42,NAVAIR AIRFIELD OPERATIONAL KITS INDONESIA PALAU PAPUA NEW GUINEA MICRONESIA PHILIPPINES CABO VERDE,47QSWC25Q0178,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,4,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,NAVAL AIR SYSTEMS COMMAND,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,332999 ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING,Department of Defense,Department of the Navy,DELIVERY ORDER,7/31/2025,1/28/2027,8/4/2025,CONT_AWD_47QSWC25F0131_4732_47QSMA19D08Q1_4732,7/29/2025,47QSWC
70Z03825FD0000037,9/9/2025 0:00,AERO SPECIALTIES INC,169356.8,PURCHASE OF ONE (1) TOW TRACTOR TO CONDUCT FIRST ARTICLE TESTING FOR POSSIBLE REPLACEMENT FLEET WIDE.,,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,3,FIRM FIXED PRICE,,AVIATION LOGISTICS CENTER (ALS),1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336112 LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING,Department of Homeland Security,U.S. Coast Guard,DELIVERY ORDER,9/9/2025 0:00,3/18/2026 0:00,9/9/2025,CONT_AWD_70Z03825FD0000037_7008_GS30F0030X_4732,9/9/2025 0:00,70Z038
FA441825P0025,5/5/2025,BECKER TRAILERS LLC,184998,WARBOX MOBILITY TRAILER,,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,6,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,437 AMXS,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336999 ALL OTHER TRANSPORTATION EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,PURCHASE ORDER,5/2/2025,7/1/2025,5/5/2025,CONT_AWD_FA441825P0025_9700_-NONE-_-NONE-,5/5/2025,FA4418
FA853225F0014,10/9/2024,"BONEAL, INCORPORATED",7803,"THIRD PARTY EQUIPMENT PURCHASING TO SOURCE, ACQUIRE, AND MANAGE DELIVERY OF A BROAD RANGE OF SUPPORT EQUIPMENT NATIONAL STOCK NUMBERS.",,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,9,FIRM FIXED PRICE,,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,DELIVERY ORDER,10/9/2024,5/7/2025,4/26/2025,CONT_AWD_FA853225F0014_9700_FA851722D0012_9700,10/9/2024,FA8532
FA853225F0023,10/16/2024,F3 LOGISTICS LLC,185056,"THIRD PARTY EQUIPMENT PURCHASING TO SOURCE, ACQUIRE, AND MANAGE DELIVERY OF A BROAD RANGE OF SUPPORT EQUIPMENT NATIONAL STOCK NUMBERS.",,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,9,FIRM FIXED PRICE,,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,DELIVERY ORDER,10/16/2024,10/31/2025,12/17/2024,CONT_AWD_FA853225F0023_9700_FA851722D0013_9700,10/16/2024,FA8532
FA853225F0030,10/22/2024,"CHEROKEE NATION AEROSPACE AND DEFENSE, L.L.C.",38556,"THIRD PARTY EQUIPMENT PURCHASING (3PEP) SERVICES REQUIREMENT TO SOURCE, ACQUIRE, AND DELIVER A BROAD RANGE OF SUPPORT EQUIPMENT OF NATIONAL STOCK NUMBERS (NSNS).",,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,4,FIRM FIXED PRICE,,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,DELIVERY ORDER,10/22/2024,12/8/2025,10/22/2024,CONT_AWD_FA853225F0030_9700_FA851723D0002_9700,10/22/2024,FA8532
FA853225F0150,2/24/2025,ATAP INC,232463,"THIRD PARTY EQUIPMENT PURCHASING (3PEP) SERVICES REQUIREMENT TO SOURCE, ACQUIRE, AND DELIVER A BROAD RANGE OF SUPPORT EQUIPMENT OF NATIONAL STOCK NUMBERS (NSNS)",,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,9,FIRM FIXED PRICE,,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,DELIVERY ORDER,2/24/2025,11/24/2025,2/24/2025,CONT_AWD_FA853225F0150_9700_FA851722D0009_9700,2/24/2025,FA8532
FA853225F0253,5/1/2025,ATAP INC,1686546,SOURCING AND ACQUIRING COMMON STOCK EQUIPMENT (SRC),,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,4,FIRM FIXED PRICE,,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Department of the Air Force,DELIVERY ORDER,5/1/2025,4/30/2027,8/13/2025,CONT_AWD_FA853225F0253_9700_FA853221D0004_9700,5/1/2025,FA8532
FA853425F0021,1/6/2025,TLD AMERICA CORPORATION,723830,U-30 TOW TRACTORS,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,FIRM FIXED PRICE,,F3QCDK AFLCMC ROZ SPT EQUIP VEH,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,"333924 INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING",Department of Defense,Department of the Air Force,DELIVERY ORDER,1/6/2025,7/7/2025,7/28/2025,CONT_AWD_FA853425F0021_9700_FA853420D0002_9700,1/6/2025,FA8534
N6133125P0079,4/1/2025,DEVAL LIFE CYCLE SUPPORT LLC,145298.06,FRONT AND REAR ADAPTERS,,ONLY ONE SOURCE,NOT COMPETED,1,FIRM FIXED PRICE,NO SET ASIDE USED.,NAVAL SURFACE WARFARE CENTER,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336212 TRUCK TRAILER MANUFACTURING,Department of Defense,Department of the Navy,PURCHASE ORDER,4/1/2025,3/20/2026,4/1/2025,CONT_AWD_N6133125P0079_9700_-NONE-_-NONE-,4/1/2025,N61331
N6133125P0126,5/22/2025,DEVAL LIFE CYCLE SUPPORT LLC,205420.48,MHU-191 MUNITIONS TRANSPORTER,N6133125TJK24,ONLY ONE SOURCE,NOT COMPETED,1,FIRM FIXED PRICE,NO SET ASIDE USED.,NAVAL SURFACE WARFARE CENTER,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,"333924 INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING",Department of Defense,Department of the Navy,PURCHASE ORDER,5/22/2025,2/16/2026,5/22/2025,CONT_AWD_N6133125P0126_9700_-NONE-_-NONE-,5/22/2025,N61331
N6833525C0372,5/12/2025,CHOCTAW DEFENSE MANUFACTURING LLC,834750.8,TWENTY (20) MHU-230/M SMALL MUNITIONS TRAILERS,,ONLY ONE SOURCE,NOT COMPETED,1,FIRM FIXED PRICE,NO SET ASIDE USED.,NAVAIR WARFARE CTR AIRCRAFT DIV,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,"333924 INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING",Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,5/12/2025,2/15/2026,5/12/2025,CONT_AWD_N6833525C0372_9700_-NONE-_-NONE-,5/12/2025,N68335
N6833525F0026,11/5/2024,"DIXEQUIP, INC.",447280,CLIN 0002 - PRODUCTION MODIFIED DIXEQUIP,N6833519R0321,ONLY ONE SOURCE,NOT AVAILABLE FOR COMPETITION,,FIRM FIXED PRICE,,NAVAIR WARFARE CTR AIRCRAFT DIV,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,"333924 INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING",Department of Defense,Department of the Navy,DELIVERY ORDER,11/5/2024,1/15/2025,7/13/2025,CONT_AWD_N6833525F0026_9700_N6833520D0005_9700,11/5/2024,N68335
N6833525P0185,4/22/2025,ATAP INC,123675,TRAILER ENGINE TRANSPORTATION,N6833525Q0138,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,5,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,NAVAIR WARFARE CTR AIRCRAFT DIV,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,334515 INSTRUMENT MANUFACTURING FOR MEASURING AND TESTING ELECTRICITY AND ELECTRICAL SIGNALS,Department of Defense,Department of the Navy,PURCHASE ORDER,4/11/2025,11/11/2025,4/22/2025,CONT_AWD_N6833525P0185_9700_-NONE-_-NONE-,4/22/2025,N68335
SPE4A525F4974,2/13/2025,THE BOEING COMPANY,155311.96,"8511171363!TRAILER,AIRCRAFT,TR",SPE4A524T714U,SIMPLIFIED ACQUISITION,NOT COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA AVIATION,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Defense Logistics Agency,DELIVERY ORDER,2/13/2025,3/1/2027,2/13/2025,CONT_AWD_SPE4A525F4974_9700_SPE4A125G0011_9700,2/13/2025,SPE4A5
SPE4A525F8379,5/7/2025,SIKORSKY AIRCRAFT CORPORATION,402614.2,8511362877!BLADE RACK ASSEMBLY,SPE4A525T9327,SIMPLIFIED ACQUISITION,NOT COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA AVIATION,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Defense Logistics Agency,DELIVERY ORDER,5/7/2025,7/15/2027,5/7/2025,CONT_AWD_SPE4A525F8379_9700_SPE4A122G0005_9700,5/7/2025,SPE4A5
SPE4A525P0434,10/9/2024,EQUIPMENT & SUPPLY INC,4940,"8510946319!RACK ASSEMBLY,TRANS",SPE4A524T6680,SIMPLIFIED ACQUISITION,NOT COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA AVIATION,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,488490 OTHER SUPPORT ACTIVITIES FOR ROAD TRANSPORTATION,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,10/9/2024,11/8/2024,12/15/2024,CONT_AWD_SPE4A525P0434_9700_-NONE-_-NONE-,10/9/2024,SPE4A5
SPE4A625FAQV9,1/8/2025,SIKORSKY AIRCRAFT CORPORATION,154.02,"4566865128!RETAINER,BOLT",,ONLY ONE SOURCE,NOT COMPETED,,FIRM FIXED PRICE,,DLA AVIATION,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336411 AIRCRAFT MANUFACTURING,Department of Defense,Defense Logistics Agency,DELIVERY ORDER,1/8/2025,1/9/2025,2/14/2025,CONT_AWD_SPE4A625FAQV9_9700_SPE4A515D0018_9700,1/8/2025,SPE4A6
SPE8E925V0008,10/1/2024,"DAVIS AIRCRAFT PRODUCTS CO., INC.",6688.64,"8510930731!TIE DOWN,TANK",SPE8E924T5003,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,10/1/2024,9/16/2025,4/4/2025,CONT_AWD_SPE8E925V0008_9700_-NONE-_-NONE-,10/1/2024,SPE8E9
SPE8E925V0459,11/25/2024,"PDI GROUND SUPPORT SYSTEMS, INC.",41357.5,"8511040832!PAD,ANGLED UMC",SPE8E925T0568,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,11/25/2024,6/23/2025,7/19/2025,CONT_AWD_SPE8E925V0459_9700_-NONE-_-NONE-,11/25/2024,SPE8E9
SPE8E925V0460,11/25/2024,"PDI GROUND SUPPORT SYSTEMS, INC.",27144.5,"8511040871!PAD,CURVED UMC",SPE8E925T0571,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,11/25/2024,6/23/2025,7/19/2025,CONT_AWD_SPE8E925V0460_9700_-NONE-_-NONE-,11/25/2024,SPE8E9
SPE8E925V1751,5/27/2025,"PDI GROUND SUPPORT SYSTEMS, INC.",12640.25,"8511405253!PAD,CURVED UMC",SPE8E925T2782,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,5/27/2025,12/23/2025,7/14/2025,CONT_AWD_SPE8E925V1751_9700_-NONE-_-NONE-,5/27/2025,SPE8E9
SPE8ED25P1036,5/2/2025,"K & A SALES AND MARKETING, INC.",4130,8511357592!SURGE BRAKE ASSY,SPE8EF25T0676,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,2,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336212 TRUCK TRAILER MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,5/2/2025,9/15/2025,8/26/2025,CONT_AWD_SPE8ED25P1036_9700_-NONE-_-NONE-,5/2/2025,SPE8ED
SPE8ED25P1133,5/21/2025,EDWARDS INTERNATIONAL LLC,30723.3,"8511395454!WHEEL,FRONT,AIRCRAF",SPE8EF25T0757,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,10,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336390 OTHER MOTOR VEHICLE PARTS MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,5/21/2025,8/22/2025,8/24/2025,CONT_AWD_SPE8ED25P1133_9700_-NONE-_-NONE-,5/21/2025,SPE8ED
SPE8ED25P1146,5/23/2025,DEVAL LIFE CYCLE SUPPORT LLC,6274.5,"8511401040!NRP,PIVOT A006",SPE8EF25T1051,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336212 TRUCK TRAILER MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,5/23/2025,10/21/2025,8/18/2025,CONT_AWD_SPE8ED25P1146_9700_-NONE-_-NONE-,5/23/2025,SPE8ED
SPE8ED25V0206,12/18/2024,INTEGRATED PROCUREMENT TECHNOLOGIES,26634.86,8511087198!MUFFLER INSTL,SPE8EF25T0344,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,12/18/2024,6/26/2025,7/5/2025,CONT_AWD_SPE8ED25V0206_9700_-NONE-_-NONE-,12/18/2024,SPE8ED
SPE8ED25V0207,12/18/2024,INTEGRATED PROCUREMENT TECHNOLOGIES,82960,8511087543!AIR CLNR ASSY-INTAK,SPE8EF25T0337,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336413 OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,12/18/2024,8/15/2025,7/14/2025,CONT_AWD_SPE8ED25V0207_9700_-NONE-_-NONE-,12/18/2024,SPE8ED
SPE8ED25V0334,2/13/2025,INTEGRATED PROCUREMENT TECHNOLOGIES,7028.05,"8511188290!CYLINDER,GAS,COATED",SPE8EF25T0633,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,332439 OTHER METAL CONTAINER MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,2/13/2025,9/11/2025,4/4/2025,CONT_AWD_SPE8ED25V0334_9700_-NONE-_-NONE-,2/13/2025,SPE8ED
SPE8ED25V0485,5/20/2025,INTEGRATED PROCUREMENT TECHNOLOGIES,3111.45,8511394374!TUBING ASSY,SPE8EF25T1114,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,332439 OTHER METAL CONTAINER MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,5/20/2025,10/17/2025,7/14/2025,CONT_AWD_SPE8ED25V0485_9700_-NONE-_-NONE-,5/20/2025,SPE8ED
SPE8ED25V0486,5/20/2025,SAGINAW PRODUCTS CORPORATION,5040,8511394461!TIRE,SPE8EF25T1201,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,5/20/2025,8/4/2025,8/16/2025,CONT_AWD_SPE8ED25V0486_9700_-NONE-_-NONE-,5/20/2025,SPE8ED
SPE8EF25P0023,10/4/2024,S I T CORPORATION,9466.88,"8510938920!BELT,AIRCRAFT,MATER",SPE8EF24T2313,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,8,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336390 OTHER MOTOR VEHICLE PARTS MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,10/4/2024,4/17/2025,4/20/2025,CONT_AWD_SPE8EF25P0023_9700_-NONE-_-NONE-,10/4/2024,SPE8EF
SPE8EF25P0029,10/16/2024,INTEGRATED PROCUREMENT TECHNOLOGIES,38512,8510954001!INTERMODUL FLANGE,SPE8EF24T2369,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,336390 OTHER MOTOR VEHICLE PARTS MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,10/16/2024,5/14/2025,5/17/2025,CONT_AWD_SPE8EF25P0029_9700_-NONE-_-NONE-,10/16/2024,SPE8EF
SPE8EF25P0030,10/15/2024,"AERO MANUFACTURING, L.L.C",16030,"8510954093!SUPPORT,HUB,PROPELL",SPE8EF24T2050,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,2,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,10/15/2024,2/27/2025,3/1/2025,CONT_AWD_SPE8EF25P0030_9700_-NONE-_-NONE-,10/15/2024,SPE8EF
SPE8EF25P0073,11/25/2024,DEVAL LIFE CYCLE SUPPORT LLC,5227.65,"8511039244!NRP,CLAMP,UPPER A00",SPE8EF25T0051,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,2,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,332439 OTHER METAL CONTAINER MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,11/25/2024,3/25/2025,3/29/2025,CONT_AWD_SPE8EF25P0073_9700_-NONE-_-NONE-,11/25/2024,SPE8EF
SPE8EF25P0084,12/11/2024,INNOVATIVE PACKAGING & CRATING SOLUTIONS LLC,9985,"8511067801!SKID,CONTAINER",SPE8EF25T0118,SIMPLIFIED ACQUISITION,COMPETED UNDER SAP,3,FIRM FIXED PRICE,NO SET ASIDE USED.,DLA TROOP SUPPORT,1740 AIRFIELD SPECIALIZED TRUCKS AND TRAILERS,333120 CONSTRUCTION MACHINERY MANUFACTURING,Department of Defense,Defense Logistics Agency,PURCHASE ORDER,12/11/2024,1/25/2025,3/16/2025,CONT_AWD_SPE8EF25P0084_9700_-NONE-_-NONE-,12/11/2024,SPE8EF
